Id,Gender,Country
676,M,France
856,M,Norway
1040,F,Norway
783,M,Sweeden
18,F,Norway
250,M,France
338,F,Norway
987,M,USA
288,M,France
906,M,USA
794,F,Norway
568,M,Norway
690,M,Sweeden
360,M,USA
826,F,France
730,M,Norway
866,M,France
1136,F,Norway
632,F,Norway
644,M,Norway
306,M,France
714,M,France
452,F,Norway
155,M,France
217,M,Norway
622,F,Norway
819,M,France
590,M,Norway
932,M,Norway
429,M,France
564,M,USA
1,M,Norway
838,M,France
797,M,USA
1119,M,Norway
642,F,Norway
523,M,Norway
739,M,Norway
442,F,Norway
746,F,Norway
152,M,Germany
40,F,Germany
639,M,Norway
1053,M,Norway
402,M,France
467,M,France
1116,F,Norway
254,F,Germany
353,M,France
100,F,Norway
778,M,USA
202,M,Norway
455,M,USA
609,M,Norway
199,F,France
682,M,Norway
447,M,Norway
765,F,Norway
531,M,USA
175,M,Sweeden
144,M,France
321,M,Norway
19,F,Germany
70,M,USA
638,M,France
1147,F,Germany
97,M,France
984,F,Norway
479,M,Sweeden
758,M,Norway
165,M,USA
1113,M,France
466,M,Norway
494,M,Germany
298,M,USA
331,M,Norway
478,M,France
667,M,France
1024,M,Norway
65,M,Norway
709,M,Sweeden
1050,F,Norway
335,M,Norway
1093,M,Norway
1153,M,USA
1069,F,Norway
131,M,Norway
322,M,USA
146,M,USA
344,M,France
414,F,Norway
1021,F,Norway
393,M,USA
670,F,Norway
1173,F,Norway
884,M,Norway
1047,M,France
1042,M,Finland
990,M,France
451,F,Norway
1027,M,Norway
88,M,Norway
261,F,Norway
273,F,Germany
767,F,Germany
278,M,Norway
293,M,Norway
1083,M,Germany
487,M,Norway
235,F,Germany
597,M,Norway
525,M,Norway
936,F,Norway
404,F,Norway
570,M,Germany
681,M,Finland
1092,F,France
1035,F,France
403,M,Sweeden
361,M,Germany
646,M,Germany
1023,M,Finland
991,M,France
290,F,Norway
650,M,Sweeden
584,F,Norway
109,F,Norway
1166,F,Germany
786,F,Germany
114,M,Germany
964,F,Norway
57,M,France
1000,M,Norway
875,M,Norway
468,M,Norway
1088,F,Norway
30,M,Norway
99,M,Sweeden
701,M,Norway
1096,M,USA
1138,M,Norway
608,M,Germany
10,F,Norway
1140,M,Germany
710,F,Germany
516,M,France
825,M,Norway
532,M,Germany
766,M,Sweeden
958,M,Norway
799,M,Norway
762,M,France
1127,M,Sweeden
221,M,Norway
64,F,France
